ID,Book Title,Author,Lenght,Price
0,THE SUBTLE ART OF NOT GIVING A F*CK: A COUNTERINTUITIVE APPROACH TO LIVING A GOOD LIFE,BY MARK MANSON,5 hr 18 min,$21.99
1,I'M GLAD MY MOM DIED,BY JENNETTE MCCURDY,6 hr 26 min,$17.99
2,FOURTH WING,BY REBECCA YARROS,20 hr 43 min,$29.99
3,HOUSE OF EARTH AND BLOOD (1 OF 2) [DRAMATIZED ADAPTATION]: CRESCENT CITY 1,BY SARAH J. MAAS,10 hr 0 min,Coming soon
4,"GOOD VIBES, GOOD LIFE: HOW SELF-LOVE IS THE KEY TO UNLOCKING YOUR GREATNESS",BY VEX KING,4 hr 40 min,$25.99
5,LESSONS IN CHEMISTRY: A NOVEL,BY BONNIE GARMUS,11 hr 55 min,$22.50
6,BECOMING,BY MICHELLE OBAMA,19 hr 4 min,$25.00
7,IT ENDS WITH US,BY COLLEEN HOOVER,11 hr 18 min,$17.99
8,GREENLIGHTS,BY MATTHEW MCCONAUGHEY,6 hr 42 min,$20.00
9,RICH DAD POOR DAD: WHAT THE RICH TEACH THEIR KIDS ABOUT MONEY - THAT THE POOR AND MIDDLE CLASS DO NOT!,BY ROBERT T. KIYOSAKI,6 hr 10 min,$35.99
10,IRON FLAME,BY REBECCA YARROS,28 hr 17 min,$34.99
11,TWISTED LOVE,BY ANA HUANG,10 hr 41 min,$24.99
12,YELLOWFACE: A NOVEL,BY R. F. KUANG,8 hr 39 min,$27.99
13,THE WOMAN IN ME,BY BRITNEY SPEARS,5 hr 31 min,$24.99
14,NONE OF THIS IS TRUE: A NOVEL,BY LISA JEWELL,10 hr 20 min,$24.99
15,THE ALCHEMIST,BY PAULO COELHO,4 hr 1 min,$20.99
16,"8 RULES OF LOVE: HOW TO FIND IT, KEEP IT, AND LET IT GO",BY JAY SHETTY,10 hr 21 min,$24.99
17,A COURT OF THORNS AND ROSES,BY SARAH J. MAAS,16 hr 11 min,$29.99
18,FOURTH WING (2 OF 2) [DRAMATIZED ADAPTATION]: THE EMPYREAN 1,BY REBECCA YARROS,9 hr 22 min,Coming soon
19,THE CUTTING SEASON: A NOVEL,BY ATTICA LOCKE,12 hr 12 min,$27.99
20,THE SEVEN HUSBANDS OF EVELYN HUGO: A NOVEL,BY TAYLOR JENKINS REID,12 hr 10 min,$23.99
21,SOUNDTRACKS: THE SURPRISING SOLUTION TO OVERTHINKING,BY JON ACUFF,5 hr 14 min,$15.99
22,"PLEASE UNSUBSCRIBE, THANKS!: HOW TO TAKE BACK OUR TIME, ATTENTION, AND PURPOSE IN A WORLD DESIGNED TO BURY US IN BULLSHIT",BY JULIO VINCENT GAMBUTO,10 hr 15 min,$23.99
23,"THEN SHE WAS GONE: THE ADDICTIVE, PSYCHOLOGICAL THRILLER FROM THE SUNDAY TIMES BESTSELLING AUTHOR OF THE FAMILY UPSTAIRS",BY LISA JEWELL,10 hr 13 min,Coming soon
24,WHERE THE CRAWDADS SING,BY DELIA OWENS,12 hr 13 min,$22.50
25,[ROMANIAN] - ATOMIC HABITS [UNABRIDGED AUDIOBOOK],BY JAMES CLEAR,8 hr 24 min,$13.00
26,"[SPANISH] - PADRE RICO, PADRE POBRE (ED. 25 ANIV)",BY ROBERT T. KIYOSAKI,6 hr 24 min,$22.99
27,A COURT OF THORNS AND ROSES (1 OF 2) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 1,BY SARAH J. MAAS,6 hr 4 min,$19.99
28,PLAN AND ORGANIZE YOUR LIFE: ACHIEVE YOUR GOALS BY CREATING INTENTIONAL HABITS AND ROUTINES FOR SUCCESS,BY BEATRICE NAUJALYTE,5 hr 44 min,$15.99
29,"GIRL, WASH YOUR FACE: STOP BELIEVING THE LIES ABOUT WHO YOU ARE SO YOU CAN BECOME WHO YOU WERE MEANT TO BE",BY RACHEL HOLLIS,7 hr 4 min,$26.99
30,THE POWER OF NOW: A GUIDE TO SPIRITUAL ENLIGHTENMENT,BY ECKHART TOLLE,7 hr 38 min,$27.95
31,HOW TO WIN FRIENDS AND INFLUENCE PEOPLE,BY DALE CARNEGIE,7 hr 18 min,$23.95
32,SEX AND VANITY: FROM THE BESTSELLING AUTHOR OF CRAZY RICH ASIANS,BY KEVIN KWAN,9 hr 36 min,Coming soon
33,ICEBREAKER: A NOVEL,BY HANNAH GRACE,13 hr 23 min,$24.99
34,[SPANISH] - EL PODER DE ESTAR SOLO: UNA DOSIS DE MOTIVACIÓN ACOMPAÑADA DE IDEAS REVOLUCIONARIAS PARA UNA VIDA MEJOR,BY BRIAN ALBA,1 hr 59 min,$12.99
35,THE TEACHER,BY FREIDA MCFADDEN,9 hr 35 min,Coming soon
36,RED SKY MOURNING: A THRILLER,BY JACK CARR,15 hr 30 min,Coming soon
37,LOCAL WOMAN MISSING,BY MARY KUBICA,11 hr 40 min,$27.99
38,THE COVENANT OF WATER,BY ABRAHAM VERGHESE,31 hr 16 min,$34.99
39,SPARE,"BY PRINCE HARRY, THE DUKE OF SUSSEX",15 hr 39 min,$36.00
40,FUNNY STORY,BY EMILY HENRY,11 hr 0 min,Coming soon
41,YOU LIKE IT DARKER: STORIES,BY STEPHEN KING,20 hr 0 min,Coming soon
42,ALL THE LIGHT WE CANNOT SEE: A NOVEL,BY ANTHONY DOERR,16 hr 2 min,$23.99
43,IT STARTS WITH US: A NOVEL,BY COLLEEN HOOVER,8 hr 51 min,$24.99
44,I AM MORE THAN MY BODY: THE BODY NEUTRAL JOURNEY,BY BETHANY C. MEYERS,4 hr 22 min,$15.00
45,ATOMIC HABITS: AN EASY & PROVEN WAY TO BUILD GOOD HABITS & BREAK BAD ONES,BY JAMES CLEAR,5 hr 35 min,$20.00
46,A PROMISED LAND,BY BARACK OBAMA,29 hr 10 min,$40.00
47,YOUNGER FOR LIFE: FEEL GREAT AND LOOK YOUR BEST WITH THE NEW SCIENCE OF AUTOJUVENATION,BY ANTHONY YOUN,8 hr 6 min,$27.99
48,THE SECRET,BY RHONDA BYRNE,4 hr 26 min,$17.95
49,A COURT OF MIST AND FURY,BY SARAH J. MAAS,23 hr 17 min,$29.99
50,IT,BY STEPHEN KING,45 hr 54 min,$39.99
51,ATOMIC HABITS: THE LIFE-CHANGING MILLION-COPY #1 BESTSELLER,BY JAMES CLEAR,5 hr 35 min,Coming soon
52,IKIGAI: THE JAPANESE SECRET TO A LONG AND HAPPY LIFE,BY FRANCESC MIRALLES,3 hr 15 min,$22.98
53,TOM LAKE: A NOVEL,BY ANN PATCHETT,11 hr 22 min,$26.99
54,THANK YOU FOR LISTENING: A NOVEL,BY JULIA WHELAN,11 hr 15 min,$27.99
55,RED RISING,BY PIERCE BROWN,16 hr 13 min,$29.99
56,A CROWN THIS COLD AND HEAVY,BY STACIA STARK,13 hr 50 min,Coming soon
57,EDUCATED: A MEMOIR,BY TARA WESTOVER,12 hr 11 min,$22.50
58,[SPANISH] - LA ANSIEDAD NO ES UN MOSQUITO QUE PASA Y ME PICA,BY MARIA TERESA LLOBET TURALLAS,0 hr 38 min,$7.99
59,A COURT OF SILVER FLAMES,BY SARAH J. MAAS,26 hr 7 min,$34.99
60,THE WOMAN IN ME,BY BRITNEY SPEARS,5 hr 31 min,$19.99
61,[SPANISH] - COMO SER UN IMÁN PARA LAS PERSONAS,BY MARC REKLAU,3 hr 0 min,$10.99
62,UGLY LOVE,BY COLLEEN HOOVER,9 hr 14 min,$17.99
63,"ASK AGAIN, YES: A NOVEL",BY MARY BETH KEANE,12 hr 44 min,$23.99
64,[SPANISH] - EL HOMBRE EN BUSCA DE SENTIDO,BY VIKTOR E. FRANKL,3 hr 7 min,$11.99
65,[SPANISH] - EL PODER DEL AHORA,BY ECKHART TOLLE,6 hr 49 min,$14.50
66,THE SUMMER I TURNED PRETTY,BY JENNY HAN,6 hr 0 min,$15.99
67,"TUESDAYS WITH MORRIE: AN OLD MAN, A YOUNG MAN, AND LIFE'S GREATEST LESSON",BY MITCH ALBOM,3 hr 51 min,$9.95
68,"THE BODY KEEPS THE SCORE: BRAIN, MIND, AND BODY IN THE HEALING OF TRAUMA",BY BESSEL VAN DER KOLK,16 hr 15 min,$25.00
69,[SPANISH] - LA MUJER QUE SOY,BY BRITNEY SPEARS,6 hr 33 min,$24.99
70,[SPANISH] - ALAS DE SANGRE (THE FOURTH WING),BY REBECCA YARROS,21 hr 7 min,$29.99
71,THE COWORKER,BY FREIDA MCFADDEN,8 hr 12 min,$24.99
72,REMARKABLY BRIGHT CREATURES: A NOVEL,BY SHELBY VAN PELT,11 hr 16 min,$27.99
73,THE 7 HABITS OF HIGHLY EFFECTIVE PEOPLE: 30TH ANNIVERSARY EDITION,BY STEPHEN R. COVEY,15 hr 7 min,$29.99
74,FOURTH WING (1 OF 2) [DRAMATIZED ADAPTATION]: THE EMPYREAN 1,BY REBECCA YARROS,7 hr 52 min,$19.99
75,DEMON COPPERHEAD: A NOVEL,BY BARBARA KINGSOLVER,21 hr 3 min,$44.99
76,MANAGING TIME,BY HARVARD BUSINESS REVIEW,0 hr 57 min,$7.99
77,"THE HAPPINESS PROJECT: OR, WHY I SPENT A YEAR TRYING TO SING IN THE MORNING, CLEAN MY CLOSETS, FIGHT RIGHT, READ ARISTOTLE, AND GENERALLY HAVE MORE FUN",BY GRETCHEN RUBIN,9 hr 53 min,$27.99
78,A COURT OF MIST AND FURY (1 OF 2) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 2,BY SARAH J. MAAS,8 hr 26 min,$19.99
79,"8 RULES OF LOVE: HOW TO FIND IT, KEEP IT, AND LET IT GO",BY JAY SHETTY,10 hr 10 min,Coming soon
80,HOLLY,BY STEPHEN KING,15 hr 37 min,$29.99
81,"EXTREME PRODUCTIVITY: BOOST YOUR RESULTS, REDUCE YOUR HOURS",BY ROBERT C. POZEN,7 hr 38 min,$24.99
82,LITTLE FIRES EVERYWHERE,BY CELESTE NG,11 hr 28 min,$20.00
83,OUTLANDER,BY DIANA GABALDON,32 hr 43 min,$34.99
84,LITTLE SISTER,BY PATRICIA MACDONALD,9 hr 2 min,$24.99
85,FIRST LIE WINS: A NOVEL,BY ASHLEY ELSTON,9 hr 16 min,$22.50
86,THE GIRL ON THE TRAIN: A NOVEL,BY PAULA HAWKINS,10 hr 58 min,$20.00
87,THE LAST THING HE TOLD ME: A NOVEL,BY LAURA DAVE,8 hr 49 min,$23.99
88,HAPPY PLACE,BY EMILY HENRY,11 hr 3 min,$22.50
89,UNTAMED,BY GLENNON DOYLE,8 hr 22 min,$22.50
90,TWISTED GAMES,BY ANA HUANG,13 hr 14 min,$24.99
91,YELLOWFACE,BY REBECCA F KUANG,8 hr 38 min,Coming soon
92,FAIRY TALE,BY STEPHEN KING,24 hr 6 min,$34.99
93,THE EDGE,BY DAVID BALDACCI,11 hr 45 min,$27.99
94,DAYDREAM: A NOVEL,BY HANNAH GRACE,11 hr 0 min,Coming soon
95,NONE OF THIS IS TRUE: THE NEW ADDICTIVE PSYCHOLOGICAL THRILLER FROM THE #1 SUNDAY TIMES BESTSELLING AUTHOR OF THE FAMILY UPSTAIRS,BY LISA JEWELL,10 hr 14 min,Coming soon
96,"HUSTLE HARDER, HUSTLE SMARTER",BY CURTIS '50 CENT' JACKSON,8 hr 16 min,$24.99
97,THE LIGHTNING THIEF: PERCY JACKSON AND THE OLYMPIANS: BOOK 1,BY RICK RIORDAN,10 hr 12 min,$20.00
98,A COURT OF WINGS AND RUIN,BY SARAH J. MAAS,25 hr 12 min,$34.99
99,"[GERMAN] - ICEBREAKER - MAPLE HILLS-REIHE, TEIL 1 (UNGEKÜRZT)",BY HANNAH GRACE,15 hr 5 min,Coming soon
100,A VICIOUS GAME,BY MELISSA BLAIR,14 hr 16 min,Coming soon
101,THE SECOND WIFE,BY MIRANDA RIJKS,8 hr 35 min,$24.99
102,12 RULES FOR LIFE: AN ANTIDOTE TO CHAOS,BY JORDAN B. PETERSON,15 hr 56 min,$32.00
103,WINTER LOST,BY PATRICIA BRIGGS,11 hr 0 min,Coming soon
104,COUNTING THE COST,BY JILL DUGGAR,7 hr 7 min,$23.99
105,YOU'VE GOT THIS: SEVEN STEPS TO A LIFE YOU LOVE,BY MICHAELA DUNBAR,4 hr 24 min,$27.99
106,"TOMORROW, AND TOMORROW, AND TOMORROW: A NOVEL",BY GABRIELLE ZEVIN,13 hr 52 min,$22.50
107,[SPANISH] - HABITACIÓN 241,BY CHRISTINA TEMPEST,0 hr 18 min,$2.99
108,PSYCHOLOGY 101: HOW TO UNDERSTAND YOURSELF AND OTHERS,BY NATHAN DEWALL,10 hr 17 min,$23.99
109,TWISTED HATE,BY ANA HUANG,15 hr 0 min,$24.99
110,A LITTLE LIFE: A NOVEL,BY HANYA YANAGIHARA,32 hr 51 min,$35.00
111,THE LIGHT WE CARRY: OVERCOMING IN UNCERTAIN TIMES,BY MICHELLE OBAMA,9 hr 59 min,$25.00
112,ALL GOOD PEOPLE HERE: A NOVEL,BY ASHLEY FLOWERS,10 hr 35 min,$20.00
113,THE COUPLE NEXT DOOR: A NOVEL,BY SHARI LAPENA,8 hr 41 min,$20.00
114,HELLO BEAUTIFUL (OPRAH'S BOOK CLUB): A NOVEL,BY ANN NAPOLITANO,15 hr 6 min,$22.50
115,NEVER SPLIT THE DIFFERENCE: NEGOTIATING AS IF YOUR LIFE DEPENDED ON IT,BY CHRIS VOSS,8 hr 8 min,$24.99
116,ONE OF US IS LYING,BY KAREN M. MCMANUS,10 hr 44 min,$27.50
117,"CRITICAL THINKING: HOW TO EFFECTIVELY REASON, UNDERSTAND IRRATIONALITY, AND MAKE BETTER DECISIONS",BY STUART VYSE,6 hr 5 min,$14.99
118,YOU COACH YOU: THE NO.1 SUNDAY TIMES BUSINESS BESTSELLER – HOW TO OVERCOME CHALLENGES AND TAKE CONTROL OF YOUR CAREER,BY SARAH ELLIS,6 hr 19 min,Coming soon
119,BECOMING: THE SUNDAY TIMES NUMBER ONE BESTSELLER,BY MICHELLE OBAMA,19 hr 3 min,Coming soon
120,A CALAMITY OF SOULS,BY DAVID BALDACCI,12 hr 0 min,Coming soon
121,"SEX STORIES FOR ADULTS: AN EROTICA COLLECTION OF EXPLICIT TABOO ENCOUNTERS FULL OF THREESOMES, SPANKING, BDSM, HARDCORE ANAL, CUCKOLD, ORGASMIC ORAL, FIRST TIME LESBIAN, NAUGHTY 365 DAYS, AND MORE.",BY SAMANTHA LEXI,1 hr 45 min,$12.95
122,LEFT TO DIE (AN ADELE SHARP MYSTERY—BOOK ONE),BY BLAKE PIERCE,8 hr 18 min,$1.99
123,DUNE: BOOK ONE IN THE DUNE CHRONICLES,BY FRANK HERBERT,21 hr 2 min,$44.99
124,MAKE YOUR BED: LITTLE THINGS THAT CAN CHANGE YOUR LIFE...AND MAYBE THE WORLD,BY WILLIAM H. MCRAVEN,1 hr 53 min,$15.98
125,[SPANISH] - CIEN AÑOS DE SOLEDAD,BY GABRIEL GARCÍA MÁRQUEZ,13 hr 17 min,$33.99
126,UNF*CK YOUR ANXIETY: USING SCIENCE TO REWIRE YOUR ANXIOUS BRAIN,BY FAITH G. HARPER,2 hr 44 min,$14.95
127,POOR THINGS,BY ALASDAIR GRAY,9 hr 15 min,$13.75
128,THE MIDNIGHT LIBRARY: A NOVEL,BY MATT HAIG,8 hr 50 min,$20.00
129,[SPANISH] - NUESTRA PARTE DE NOCHE,BY MARIANA ENRIQUEZ,23 hr 14 min,$24.99
130,A GAME OF THRONES: A SONG OF ICE AND FIRE: BOOK ONE,BY GEORGE R. R. MARTIN,33 hr 47 min,$40.00
131,THE BALLAD OF SONGBIRDS AND SNAKES (A HUNGER GAMES NOVEL),BY SUZANNE COLLINS,16 hr 16 min,$29.99
132,[SPANISH] - INQUEBRANTABLES: EDICIÓN AMPLIADA,BY DANIEL HABIF,6 hr 29 min,$21.99
133,FROM BLOOD AND ASH,BY JENNIFER L. ARMENTROUT,19 hr 46 min,$44.99
134,DOWN TO EARTH: GARDENING WISDOM,BY MONTY DON,7 hr 38 min,Coming soon
135,MAD HONEY: A NOVEL,BY JENNIFER FINNEY BOYLAN,15 hr 12 min,$25.00
136,A COURT OF SILVER FLAMES (1 OF 2) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 4,BY SARAH J. MAAS,10 hr 0 min,$29.99
137,THE MAID: A NOVEL,BY NITA PROSE,9 hr 37 min,$22.50
138,[SPANISH] - EL DOMADOR DE CEREBROS,BY DAVID SERRANO,4 hr 3 min,$10.99
139,FINDING ME: A MEMOIR,BY VIOLA DAVIS,9 hr 15 min,$27.99
140,NEVER LIE,BY FREIDA MCFADDEN,7 hr 21 min,$24.99
141,SECRETLY YOURS: A NOVEL,BY TESSA BAILEY,10 hr 49 min,$27.99
142,THE HOLY GRAIL OF INVESTING: THE WORLD'S GREATEST INVESTORS REVEAL THEIR ULTIMATE STRATEGIES FOR FINANCIAL FREEDOM,BY CHRISTOPHER ZOOK,11 hr 28 min,Coming soon
143,A COURT OF THORNS AND ROSES (2 OF 2) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 1,BY SARAH J. MAAS,5 hr 51 min,$19.99
144,AN INDIGENOUS PEOPLES' HISTORY OF THE UNITED STATES,BY ROXANNE DUNBAR-ORTIZ,9 hr 49 min,Coming soon
145,THE BOOK OF CHARLIE,BY DAVID VON DREHLE,7 hr 0 min,$19.99
146,THE HOUSE OF EVE,BY SADEQA JOHNSON,10 hr 37 min,$23.99
147,THE MOUNTAIN IS YOU: TRANSFORMING SELF-SABOTAGE INTO SELF-MASTERY,BY BRIANNA WIEST,5 hr 44 min,$12.99
148,I AM MORE THAN MY BODY: THE BODY NEUTRAL JOURNEY,BY BETHANY C. MEYERS,4 hr 22 min,Coming soon
149,SPARE,"BY PRINCE HARRY, THE DUKE OF SUSSEX",15 hr 37 min,Coming soon
150,A GAME OF THRONES,BY GEORGE R.R. MARTIN,33 hr 45 min,Coming soon
151,BECOMING SHERLOCK - THE RED CIRCLE,BY ANTHONY HOROWITZ,9 hr 17 min,$15.99
152,NOVEMBER 9: A NOVEL,BY COLLEEN HOOVER,9 hr 47 min,$23.99
153,REMINDERS OF HIM: A NOVEL,BY COLLEEN HOOVER,10 hr 17 min,$42.99
154,A BROKEN BLADE,BY MELISSA BLAIR,13 hr 21 min,$22.95
155,"[SPANISH] - COLECCIÓN DE HISTORIAS DE SEXO EXPLÍCITO: NOVELAS ERÓTICAS, DURAS Y SUCIAS PARA ADULTOS, LLENAS DE TRÍOS CALIENTES Y TÓRRIDOS, SEXO ANAL DURO, CHICAS MALAS, BDSM OSCURO, DOMINACIÓN, DADDIES SEDUCTORES ¡Y MUCHO MÁS!",BY MIA FOSTER,4 hr 12 min,$16.95
156,BLIND TRUST,BY ANNA VAN DIJK,9 hr 34 min,$10.99
157,"THE LORD OF THE RINGS, THE FELLOWSHIP OF THE RING",BY J.R.R. TOLKIEN,4 hr 35 min,$24.30 $7.17
158,BREAKING THE HABIT OF BEING YOURSELF,BY DR. JOE DISPENZA,10 hr 48 min,$49.95
159,KILLERS OF THE FLOWER MOON: THE OSAGE MURDERS AND THE BIRTH OF THE FBI,BY DAVID GRANN,9 hr 5 min,$20.00
160,"[GERMAN] - KING OF WRATH - KINGS OF SIN, TEIL 1 (UNGEKÜRZT)",BY ANA HUANG,13 hr 51 min,Coming soon
161,SIMPLY LIES,BY DAVID BALDACCI,11 hr 45 min,$27.99
162,RICH DAD POOR DAD: 20TH ANNIVERSARY EDITION: WHAT THE RICH TEACH THEIR KIDS ABOUT MONEY THAT THE POOR AND MIDDLE CLASS DO NOT!,BY ROBERT T. KIYOSAKI,8 hr 24 min,$35.99
163,OUTLIVE: THE SCIENCE AND ART OF LONGEVITY,BY PETER ATTIA,17 hr 7 min,$25.00
164,"THE VISION-DRIVEN LEADER: 10 QUESTIONS TO FOCUS YOUR EFFORTS, ENERGIZE YOUR TEAM, AND SCALE YOUR BUSINESS",BY MICHAEL HYATT,4 hr 48 min,$19.99
165,THE DUTCH HOUSE: A NOVEL,BY ANN PATCHETT,9 hr 54 min,$27.99
166,THE GUEST LIST: A NOVEL,BY LUCY FOLEY,10 hr 22 min,$27.99
167,ELON MUSK,BY WALTER ISAACSON,20 hr 39 min,$34.99
168,NORMAL PEOPLE: A NOVEL,BY SALLY ROONEY,7 hr 35 min,$17.50
169,MEATEATER'S AMERICAN HISTORY: THE LONG HUNTERS (1761-1775),BY CLAY NEWCOMB,6 hr 2 min,$17.50
170,ALL THE LIGHT WE CANNOT SEE,BY ANTHONY DOERR,17 hr 1 min,Coming soon
171,"THE WAGER: A TALE OF SHIPWRECK, MUTINY AND MURDER",BY DAVID GRANN,8 hr 28 min,$22.50
172,"THE HUNGER GAMES (HUNGER GAMES, BOOK ONE)",BY SUZANNE COLLINS,10 hr 35 min,$27.99
173,SANCTUARY OF THE SHADOW,BY AURORA ASCHER,11 hr 15 min,$24.99
174,THE INMATE,BY FREIDA MCFADDEN,8 hr 5 min,$24.99
175,BOOK LOVERS,BY EMILY HENRY,11 hr 24 min,$22.50
176,TINY BEAUTIFUL THINGS (10TH ANNIVERSARY EDITION): ADVICE FROM DEAR SUGAR,BY CHERYL STRAYED,10 hr 41 min,$20.00
177,ATTACHED: THE NEW SCIENCE OF ADULT ATTACHMENT AND HOW IT CAN HELP YOU FIND--AND KEEP-- LOVE,BY RACHEL HELLER,7 hr 4 min,$17.50
178,MURDER'S A WITCH,BY DANIELLE GARRETT,6 hr 48 min,$16.99
179,AN AMERICAN MARRIAGE: A NOVEL,BY TAYARI JONES,9 hr 1 min,$29.99
180,THE VOYEUR: A BEST FRIEND'S SISTER EROTIC ROMANTIC COMEDY,BY ELLIS O. DAY,1 hr 8 min,$4.99
181,THINK AGAIN: THE POWER OF KNOWING WHAT YOU DON'T KNOW,BY ADAM GRANT,6 hr 40 min,$20.00
182,THE BOYS FROM BILOXI: A LEGAL THRILLER,BY JOHN GRISHAM,17 hr 22 min,$25.00
183,ONLY THE DEAD: A THRILLER,BY JACK CARR,15 hr 17 min,$29.99
184,THE BOYS IN THE BOAT: NINE AMERICANS AND THEIR EPIC QUEST FOR GOLD AT THE 1936 BERLIN OLYMPICS,BY DANIEL JAMES BROWN,14 hr 25 min,$24.00
185,THE SON OF NEPTUNE (HEROES OF OLYMPUS BOOK 2),BY RICK RIORDAN,13 hr 28 min,Coming soon
186,WILDFIRE: A NOVEL,BY HANNAH GRACE,10 hr 54 min,$24.99
187,A COURT OF FROST AND STARLIGHT,BY SARAH J. MAAS,6 hr 24 min,$19.99
188,MIDNIGHT RUIN,BY KATEE ROBERT,9 hr 3 min,$24.99
189,THE UNTETHERED SOUL: THE JOURNEY BEYOND YOURSELF,BY MICHAEL A. SINGER,6 hr 9 min,$16.99
190,THE KEEPER OF STORIES,BY SALLY PAGE,10 hr 16 min,$19.95
191,A COURT OF MIST AND FURY (2 OF 2) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 2,BY SARAH J. MAAS,8 hr 23 min,$19.99
192,FANGIRL DOWN: A NOVEL,BY TESSA BAILEY,11 hr 29 min,Coming soon
193,EXTREME OWNERSHIP: HOW U.S. NAVY SEALS LEAD AND WIN,BY LEIF BABIN,8 hr 26 min,$19.99
194,"[SPANISH] - RESUMEN DEL LIBRO 'HÁBITOS ATÓMICOS' DE JAMES CLEAR: CAMBIOS PEQUEÑOS, RESULTADOS EXTRAORDINARIOS",BY LEADER SUMMARIES,0 hr 33 min,$3.99
195,IF HE HAD BEEN WITH ME,BY LAURA NOWLIN,8 hr 37 min,$19.99
196,[SPANISH] - RAYUELA,BY JULIO CORTÁZAR,44 hr 0 min,$23.99
197,A COURT OF WINGS AND RUIN (1 OF 3) [DRAMATIZED ADAPTATION]: A COURT OF THORNS AND ROSES 3,BY SARAH J. MAAS,6 hr 11 min,$19.99
198,"THE LION, THE WITCH AND THE WARDROBE",BY C.S. LEWIS,4 hr 21 min,$18.99
